sLxdName;sElement;sId;sLabel;sLabelImg;searchEngine;sSmallLabel;sLongDescr;sSitePlus;sSiteMinus;sParamGl;sParamLr;sParamTbs;sParamTbm;sParamTbs;sParamFileType;sQueryPrefix;sQuerySuffix;sClass;sOnClick;bDefault
btnCountry;btn;CZ;CZ;;google;Èesko;;;;CZ;cs;;;;;;;;;x
btnCountry;btn;GL;EN;;google;Global;;;;;en;;;;;;;;;
btnCountry;btn;SK;SK;;google;Slovensko;;;.cz;SK;sk;;;;;;;;;
btnCountry;btn;UA;UA;;google;Ukrajina;;;.cz;UA;uk;;;;;;;;;
btnCountry;btn;US;US;;google;USA;;;.cz;US;en;;;;;;;;;
btnCountry;btn;RU;RU;;google;Rusko;;;.cz;RU;ru;;;;;;;;;
btnCountry;btn;DE;DE;;google;Nìmecko;;;.cz;DE;de;;;;;;;;;
btnCountry;btn;AT;AT;;google;Rakousko;;;.cz;AT;de;;;;;;;;;
btnCountry;btn;HU;HU;;google;Maïarsko;;;.cz;HU;hu;;;;;;;;;
btnCountry;btn;PL;PL;;google;Polsko;;;.cz;PL;pl;;;;;;;;;
btnTime;btn;null;vše;;google;;;;;;;;;;;;;;;x
btnTime;btn;last_d;posl. 24h;;google;;;;;;;qdr:d;;;;;;;;
btnTime;btn;last_w;posl. týden;;google;;;;;;;qdr:w;;;;;;;;
btnTime;btn;last_m;posl. mìsíc;;google;;;;;;;qdr:m;;;;;;;;
btnTime;btn;last_y;posl. rok;;google;;;;;;;qdr:y;;;;;;;;
btnTime;btn;last_3y;posl. 3roky;;google;;;;;;;cdr:1,cd_min:1/1/y-3;;;;;;;;
btnMedia;btn;null;vše;;google;;;;;;;;;;;;;;;x
btnMedia;btn;mainMediaOnly;hlavní;;google;;Hledá se na: #mediaList;;;;;;;;;;;;;
btnMedia;btn;archMediaOnly;arch;;google;;Hledá se na: #mediaList;;;;;;;;;;;;;
btnMedia;btn;excludeSocial;bez soc.;;google;;Bez: facebook.com, instagram.com, youtube.com, x.com, wikipedia.org, reddit.com;;facebook.com, instagram.com, youtube.com, x.com, wikipedia.org, reddit.com;;;;;;;;;;;
btnMedia;btn;statsOnly;stats;;https://tradingeconomics.com/search.aspx?q=#;;;;;;;;;;;;;;;
btnMedia;btn;prOnly;TZ;;google;;;;;;;;;;;;press release;;;
btnOutput;btn;null;vše;;google;Weby;;;;;;;;;;;;;;x
btnOutput;btn;imagesOnly;obr;;google;Na monitor;;;;;;;isch;;;;;;;
btnOutput;btn;photosOnly;fot;;google;Na tisk;;;;;;;isch;isz:l,itp:photo;;;;;;
btnOutput;btn;videosOnly;vid;;google;Videa;;;;;;;vid;;;;;;;
btnOutput;btn;podcastsOnly;pod;;google;Podcasty;Hledá se na: Apple.com, Spotify.com, ListenNotes.com, PodChaser.com;Apple.com, Spotify.com, ListenNotes.com, PodChaser.com;;;;;;;;;;;;
btnOutput;btn;pptOnly;ppt;;google;Prezentace;;;;;;;;ppt;;;;;;
btnOutput;btn;pdfOnly;pdf;;google;Dokumenty;;;;;;;;pdf;;;;;;
